drawing:
    single_plot            : ["origin", "before", "after", "final"]
    class_plot             : ["origin", "before", "after", "final"]
    plot_type              : "png"

setting:
        show_title             : false 
        line_setting  :
              user_basic_color_style : false
              user_width             : false
              width                  : 1
              user_color             : false
              color                  : 1
              user_style             : false
              style                  : 1
