variable:
   v0:
        title_name           : "jet_num"
        cut_min              : 0
        cut_max              : 100
        latex_name           : "N^{j}"
        Canvas_name          : "c0"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        leg_header           : "HW/AW @ 14 TeV LHC" 
        xaxis_name           : "N^{j}"                    
        xaxis_bin            : 20                                    
        xaxis_min            : 0
        xaxis_max            : 20                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : false 
        normalization_switch : true 
        BDT                  : false 
   v1:
        title_name           : "jet_pt1"
        cut_min              : 0
        cut_max              : 500
        latex_name           : "P_{T}^{j1}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{j1}"                    
        xaxis_bin            : 500                                    
        xaxis_min            : 0
        xaxis_max            : 500                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v2:
        title_name           : "jet_eta1"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{j1}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{j1}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5 
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v3:
        title_name           : "jet_pt2"
        cut_min              : 0
        cut_max              : 500
        latex_name           : "P_{T}^{j2}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "P_{T}^{j2}"                    
        xaxis_bin            : 200                                    
        xaxis_min            : 0
        xaxis_max            : 200                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v4:
        title_name           : "jet_eta2"
        cut_min              : -5
        cut_max              : 5
        latex_name           : "\\eta^{j2}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "#eta^{j2}"                    
        xaxis_bin            : 100                                    
        xaxis_min            : -5 
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v5:
        title_name           : "bjet_num"
        cut_min              : 0
        cut_max              : 100
        latex_name           : "N^{b}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
        xaxis_name           : "N^{b}"                    
        xaxis_bin            : 5                                    
        xaxis_min            : 0
        xaxis_max            : 5                                    
        cut_switch           : true 
        plot_switch          : true 
        normalization_switch : true 
   v6:
        title_name           : "bjet_pt1"
        cut_min              : 0
        cut_max              : 100
        latex_name           : "P_{T}^{b1}"
        leg_left             : 0.6
        leg_up               : 0.7
        leg_right            : 0.8
        leg_down             : 0.9           
