            ****************************************************** read path *******************************************
                  PROCESS is                                      :    zh
                  OUTPUT_FILE is                                  :    data11
                  EVENT_FILE is                                   :    results11
                  SINGLE_PLOT is                                  :    plot11
                  COMBINE_PLOT is                                 :    plot_compare11
                  HORIZONTAL_SUMMARY_PLOT is                      :    Event_Analyse/plot_summary11
                  DEBUG_FILE is                                   :    ./control/debug.dat
                  ANALYSIS_FILE is                                :    ./control/Event.dat
                  FLOW_FILE is                                    :    ./control/flow.dat
                  PLOT_FILE is                                    :    ./control/Plot.dat
                  INPUT_FILE is                                   :    ./control/file.dat
                  CUT_FILE is                                     :    ./control/Cut/Cut_nh.dat
                  VAR_FILE is                                     :    ./control/Var/Var_nh_50.dat
                  SENSITIVITY_FILE is                             :    ./control/Sensitivity.dat
                  MASS_SCAN_FILE is                               :    ./control/Mass_Scan.dat
                  BKG_SORT_FILE is                                :    ./control/Bkg_Sort.dat
                  SCENARIO_FILE is                                :    ./control/Scenario.dat
            ****************************************************** read file *******************************************

                  FILE_NUM is                                     :    1
                  CHANNEL_NUM is                                  :    1
                  Root_Head_Name is                               :    datatest
                  Root_Head_BDT_Name is                           :    datatrain
                  CHANNEL_NUM is                                  :    1
                  FILE_0 is                                       :    /media/yancy/新加卷/Code/Data/Event_Light_Higgs/origin_data/xection_aa.dat
                  FILE_DESCRIP_0 is                               :    all
            ****************************************************** read debug ******************************************
                  Debug_mode is                                   :    1
                  Debug_mode_num is                               :    10
                  Debug_level is                                  :    10

                  Debug_0 is                                      :    0
                  Debug_1 is                                      :    0
                  Debug_2 is                                      :    0
                  Debug_3 is                                      :    0
                  Debug_4 is                                      :    0
                  Debug_5 is                                      :    0
                  Debug_6 is                                      :    0
                  Debug_7 is                                      :    0
                  Debug_8 is                                      :    0
                  Debug_9 is                                      :    0
            ****************************************************** read flow *******************************************
                  cut is                                          :    1
                  plot is                                         :    1
                  plot_object is                                  :    before_cut
                  record_output is                                :    0
                  level is                                        :    5
                  hmass is                                        :    50
                  working_scenario is                             :    running
                  BeginObject is                                  :    Direct_Cut
                  record_event is                                 :    1
                  BDT_training is                                 :    1
                  BDT_level is                                    :    1
                  BDT_weight is                                   :    2
            ****************************************************** read Event ******************************************
                  special_events_num is                           :    -1
                  first_events_num is                             :    -1
            ******************************************************* read Var *******************************************
            variable file name                                    :    ./control/Var/Var_nh_50.dat
            Var name                                              :    v0
                  title_name is                                   :    po_muon_kcut_zmass
                  cut_min is                                      :    73
                  cut_max is                                      :    120
                  latex_name is                                   :    M_{\mu^{+}\mu^{-}}
                  Canvas_name is                                  :    c0
                  Canvas_width is                                 :    1000
                  Canvas_height is                                :    700
                  leg_left is                                     :    0.65
                  leg_up is                                       :    0.57
                  leg_right is                                    :    0.92
                  leg_down is                                     :    0.92
                  leg_header is                                   :    e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV
                  xaxis_name is                                   :    M_{#mu^{+}#mu^{-}} (GeV/c^{2})
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    51
                  xaxis_max is                                    :    131
                  yaxis_name is                                   :    Events
                  yaxis_bin is                                    :    0
                  yaxis_min is                                    :    0
                  yaxis_max is                                    :    0
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  log_yaxis is                                    :    1
                  log_min is                                      :    0.001
                  normalization_switch is                         :    1
                  BDT is                                          :    1
      ******************************************************* finish one var *************************************************
            Var name                                              :    v1
                  title_name is                                   :    po_muon_kcut_zpt
                  cut_min is                                      :    10
                  cut_max is                                      :    115
                  latex_name is                                   :    P_{T}^{\mu^{+}\mu^{-}}
                  Canvas_name is                                  :    c1
                  Canvas_width is                                 :    1000
                  Canvas_height is                                :    700
                  leg_left is                                     :    0.8
                  leg_up is                                       :    0.6
                  leg_right is                                    :    0.95
                  leg_down is                                     :    0.9
                  leg_header is                                   :    e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV
                  xaxis_name is                                   :    P_{T}^{#mu^{+}#mu^{-}} (GeV/c)
                  xaxis_bin is                                    :    50
                  xaxis_min is                                    :    0
                  xaxis_max is                                    :    150
                  yaxis_name is                                   :    Events
                  yaxis_bin is                                    :    0
                  yaxis_min is                                    :    0
                  yaxis_max is                                    :    0
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  log_yaxis is                                    :    1
                  log_min is                                      :    0.001
                  normalization_switch is                         :    1
                  BDT is                                          :    0
      ******************************************************* finish one var *************************************************
            Var name                                              :    v2
                  title_name is                                   :    po_muon_kcut_invis_costheta
                  cut_min is                                      :    -0.98
                  cut_max is                                      :    0.98
                  latex_name is                                   :    cos\theta_{mis}
                  Canvas_name is                                  :    c2
                  Canvas_width is                                 :    1000
                  Canvas_height is                                :    700
                  leg_left is                                     :    0.55
                  leg_up is                                       :    0.63
                  leg_right is                                    :    0.7
                  leg_down is                                     :    0.93
                  leg_header is                                   :    e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV
                  xaxis_name is                                   :    cos#theta_{mis}
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    -1
                  xaxis_max is                                    :    1
                  yaxis_name is                                   :    Events
                  yaxis_bin is                                    :    0
                  yaxis_min is                                    :    0
                  yaxis_max is                                    :    0
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  log_yaxis is                                    :    1
                  normalization_switch is                         :    0
                  BDT is                                          :    0
      ******************************************************* finish one var *************************************************
            Var name                                              :    v3
                  title_name is                                   :    po_muon_kcut_recoil_mass
                  cut_min is                                      :    30
                  cut_max is                                      :    160
      wrong input when load class Variable                        :    cut_min1
      wrong input when load class Variable                        :    cut_max1
                  latex_name is                                   :    M_{rec}
                  Canvas_name is                                  :    c3
                  Canvas_width is                                 :    1000
                  Canvas_height is                                :    700
                  leg_left is                                     :    0.78
                  leg_up is                                       :    0.55
                  leg_right is                                    :    0.92
                  leg_down is                                     :    0.9
                  leg_header is                                   :    e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV
                  xaxis_name is                                   :    M_{rec} (GeV/c^{2})
                  xaxis_bin is                                    :    100
                  xaxis_min is                                    :    0.01
                  xaxis_max is                                    :    200
                  yaxis_name is                                   :    Events
                  yaxis_bin is                                    :    0
                  yaxis_min is                                    :    0
                  yaxis_max is                                    :    0
                  cut_switch is                                   :    1
                  plot_switch is                                  :    1
                  log_yaxis is                                    :    1
                  log_min is                                      :    0.001
                  normalization_switch is                         :    1
                  BDT is                                          :    0
      ******************************************************* finish one var *************************************************
            Var name                                              :    v4
