variable:
   v0:
        title_name           : "po_muon_kcut_zmass"
        cut_min              : 73.0
        cut_max              : 120.0
        latex_name           : "M_{\\mu^{+}\\mu^{-}}"
        Canvas_name          : "c0"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.65
        leg_up               : 0.57
        leg_right            : 0.92
        leg_down             : 0.92         
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "M_{#mu^{+}#mu^{-}} (GeV/c^{2})"                    
        xaxis_bin            : 100                                    
        xaxis_min            : 51
        xaxis_max            : 131                                    
        yaxis_name           : "Events/GeV"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.001 
        normalization_switch : true 
        BDT                  : true 
   v1:
        title_name           : "po_muon_kcut_zpt"
        cut_min              :   10.0
        cut_max              :   110.0
        latex_name           : "P_{T}^{\\mu^{+}\\mu^{-}}"
        Canvas_name          : "c1"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.80
        leg_up               : 0.6
        leg_right            : 0.95
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "P_{T}^{#mu^{+}#mu^{-}} (GeV/c)"
        xaxis_bin            : 50                                    
        xaxis_min            : 0
        xaxis_max            : 150                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.001 
        normalization_switch : true 
        BDT                  : false 
   v2:
        title_name           : "po_muon_kcut_invis_costheta"
        cut_min              : -0.98
        cut_max              :  0.98
        latex_name           : "cos\\theta_{mis}"     
        Canvas_name          : "c2"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.55 
        leg_up               : 0.63
        leg_right            : 0.7
        leg_down             : 0.93           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{mis}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v3:
        title_name           : "po_muon_kcut_recoil_mass"
        cut_min              : 50.0
        cut_max              : 160.0
        cut_min1             : 30.0
        cut_max1             : 300.0
        latex_name           : "M_{rec}"
        Canvas_name          : "c3"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.78 
        leg_up               : 0.55
        leg_right            : 0.92
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "M_{rec} (GeV/c^{2})"
        xaxis_bin            : 100                                    
        xaxis_min            : 0.01
        xaxis_max            : 200                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.001 
        normalization_switch : true 
        BDT                  : false 
   v4:
        title_name           : "po_muon_kcut_vis_e"
        cut_min              :   0.0
        cut_max              :  250.0
        latex_name           : "E_{vis}"
        Canvas_name          : "c4"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.75 
        leg_up               : 0.7
        leg_right            : 0.9
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "E_{vis} (GeV/c^{2})"
        xaxis_bin            : 100                                    
        xaxis_min            : 0
        xaxis_max            : 250                                    
        yaxis_name           : "Events/GeV"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        cut_switch           : true 
        plot_switch          : true 
        log_yaxis            : true
        normalization_switch : false
        BDT                  : false 
   v5:
        title_name           : "po_muon_lep_pair_costheta"
        latex_name           : "cos\\theta_{\\mu^{+}\\mu^{-}}"
        Canvas_name          : "c5"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.50 
        leg_up               : 0.55
        leg_right            : 0.7
        leg_down             : 0.95           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{#mu^{+}#mu^{-}}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.0005 
        normalization_switch : true 
        BDT                  : true 
   v6:
        title_name           : "po_muon_lep_pair_costheta_pair"
        latex_name           : "cos\\theta_{\\mu-\\mu}"
        Canvas_name          : "c6"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.75 
        leg_up               : 0.5
        leg_right            : 0.95
        leg_down             : 0.9           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{#mu-#mu}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.0001 
        normalization_switch : true 
        BDT                  : true 
   v7:
        title_name           : "po_muon_lep_pair_costheta_track1"
        latex_name           : "cos\\theta_{\\mathrm{track},+}"
        Canvas_name          : "c7"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.55 
        leg_up               : 0.55
        leg_right            : 0.8
        leg_down             : 0.93          
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
        xaxis_name           : "cos#theta_{track,+}"
        xaxis_bin            : 100                                    
        xaxis_min            : -1
        xaxis_max            :  1                                    
        yaxis_name           : "Events"                               
        yaxis_bin            : 0
        yaxis_min            : 0
        yaxis_max            : 0
        plot_switch          : true 
        log_yaxis            : true
        log_min              : 0.003 
        normalization_switch : true 
        BDT                  : true 
   v8:
        title_name           : "po_muon_lep_pair_costheta_track2"
        latex_name           : "cos\\theta_{\\mathrm{track},-}"
        Canvas_name          : "c8"                                   
        Canvas_width         : 1000                                   
        Canvas_height        : 700                                   
        leg_left             : 0.35 
        leg_up               : 0.55
        leg_right            : 0.6 
        leg_down             : 0.93           
        leg_header           : "e^{+}e^{-}->#mu^{+}#mu^{-} + X @ 250 GeV" 
