PROCESS                   : zh

# output folder
OUTPUT_FOLDER             : '../../Data/Event_Analyse_2hdm_pt'

RECORD_FILE               : 'tmp/tmp_a.dat'
OUTPUT_FILE               : 'data_a'
EVENT_FILE                : 'results_a'
SINGLE_PLOT               : 'plot_a'
COMBINE_PLOT              : 'plot_class_a'
HORIZONTAL_SUMMARY_PLOT   : 'plot_summary_a'


# input folder
INPUT_FOLDER              : './control_2hdm'

FLOW_FILE                 : 'flow.dat'
INPUT_FILE                : 'file_pt.dat'
BKG_SORT_FILE             : 'Bkg_Sort.dat'

CUT_FILE                  : 'Cut/Cut_test.dat'
VAR_FILE                  : 'Var/Var_2hdm_a.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'
