cut               : true 
record_output     : true 

level             : 5
hmass             : 30 
working_scenario  : running 

BeginObject      : Complete_Run 
#BeginObject      : Complete_Pol 
#BeginObject      : Complete_Direct_Cut
#BeginObject      : Make_Complete_Table 
#BeginObject      : Sensitivity 
#BeginObject      : Complete_Sensitivity 
#BeginObject      : Pre_Cut 
#BeginObject      : BDT_Train 
#BeginObject      : BDT_Attach
#BeginObject      : Summarize_Plot 
#BeginObject      : Direct_Cut
#BeginObject      : Make_Table 

plot             : true 
#plot_object      : final_cut
plot_object      : before_cut 
record_event     : true 
BDT_training     : true 
BDT_level        : 2 
BDT_weight       : 2 
