PROCESS                 : zh

OUTPUT_FOLDER    : '../../dust/Backup_Event_Analyse_ichep/Event_Analyse_nh_compare_only_Zmuon_po_same_cut_2000fb'

RECORD_FILE             : 'tmp/nh_100_500_test.dat' 
OUTPUT_FILE             : 'data'
EVENT_FILE              : 'results'
SINGLE_PLOT             : 'plot'
COMBINE_PLOT            : 'plot_compare'
HORIZONTAL_SUMMARY_PLOT : 'plot_summary'

# input folder
INPUT_FOLDER              : 'control_1806_compare_only_Zmuon_po_same_cut'

FLOW_FILE                 : 'flow_1.dat'
INPUT_FILE                : 'file.dat'
BKG_SORT_FILE             : 'Bkg_Sort_100.dat'

CUT_FILE                  : 'Cut/Cut_nh.dat'
VAR_FILE                  : 'Var/Var_nh_100.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'
PLOT_DIRECT_FILE          : 'advanced/Plot_Direct.dat'
